Date,Open,High,Low,Close,Adj Close,Volume
2010-06-18,52.130001,52.200001,51.570000,51.830002,36.317783,10951600
2010-06-21,52.549999,52.689999,51.240002,51.459999,36.058517,12016600
2010-06-22,51.549999,51.759998,49.849998,50.009998,35.042484,20543300
2010-06-23,49.869999,50.650002,49.200001,50.040001,35.063503,17497500
2010-06-24,49.430000,49.549999,48.480000,48.590000,34.341217,20028200
2010-06-25,48.860001,50.009998,48.540001,49.830002,35.217579,20899200
2010-06-28,50.049999,50.070000,49.049999,49.259998,34.814735,10955200
2010-06-29,48.439999,48.580002,47.310001,47.680000,33.698055,26764200
2010-06-30,47.709999,48.410000,47.070000,47.209999,33.365891,16863600
2010-07-01,47.180000,47.500000,45.939999,47.119999,33.302280,20930400
2010-07-02,47.330002,47.439999,46.000000,46.220001,32.666206,14099300
2010-07-06,47.000000,47.400002,44.849998,45.320000,32.030132,25757200
2010-07-07,45.450001,47.540001,45.369999,47.480000,33.556709,22771600
2010-07-08,48.020000,48.419998,47.169998,47.990002,33.917156,15471500
2010-07-09,47.889999,48.730000,47.810001,48.619999,34.362404,13585800
2010-07-12,48.509998,48.970001,48.070000,48.799999,34.489624,10050700
2010-07-13,49.509998,50.119999,49.259998,49.869999,35.245850,17309700
2010-07-14,49.630001,50.020000,48.939999,49.580002,35.040901,12125900
2010-07-15,49.590000,49.660000,48.520000,49.470001,34.963146,16308800
2010-07-16,49.139999,49.220001,47.580002,47.950001,33.888878,22010900
2010-07-19,48.040001,48.779999,47.290001,48.500000,34.277596,16259600
2010-07-20,47.750000,49.500000,47.610001,49.330002,34.864212,19416900
2010-07-21,49.509998,49.759998,48.150002,48.380001,34.192795,18512300
2010-07-22,48.950001,50.500000,48.919998,50.119999,35.422543,21544600
2010-07-23,50.070000,50.799999,49.310001,50.709999,35.839531,13185300
2010-07-26,50.720001,52.139999,50.480000,52.020000,36.765388,14626000
2010-07-27,52.459999,52.630001,51.290001,52.009998,36.758316,17355900
2010-07-28,51.779999,52.490002,51.590000,51.930000,36.701759,13959800
2010-07-29,52.320000,52.400002,50.930000,51.470001,36.376659,15297300
2010-07-30,50.869999,51.990002,50.799999,51.650002,36.503883,11730300
2010-08-02,52.439999,53.450001,52.279999,53.220001,37.613491,18843400
2010-08-03,53.110001,53.189999,52.459999,52.939999,37.415596,10431400
2010-08-04,53.000000,53.169998,52.590000,53.110001,37.535740,9319200
2010-08-05,52.830002,53.090000,52.310001,52.450001,37.069286,7449400
2010-08-06,51.869999,52.419998,51.459999,52.279999,36.949139,11075000
2010-08-09,52.580002,53.000000,52.220001,52.799999,37.316647,8254900
2010-08-10,52.340000,52.869999,51.810001,52.389999,37.026875,15500900
2010-08-11,51.470001,51.750000,50.720001,51.130001,36.136368,20175400
2010-08-12,50.459999,51.040001,50.299999,50.540001,35.719383,10760300
2010-08-13,50.450001,50.910000,50.349998,50.430000,35.641632,9818100
2010-08-16,50.340000,50.919998,50.009998,50.480000,35.676971,11577500
2010-08-17,50.930000,51.900002,50.660000,51.580002,36.454399,13384800
2010-08-18,51.630001,51.950001,51.220001,51.590000,36.461479,9191000
2010-08-19,51.419998,51.470001,50.160000,50.419998,35.634571,18212900
2010-08-20,50.189999,50.340000,49.759998,50.270000,35.528549,15910500
2010-08-23,50.459999,50.660000,50.000000,50.029999,35.358929,11039300
2010-08-24,49.360001,50.130001,48.950001,49.810001,35.203442,15820700
2010-08-25,49.480000,50.700001,49.310001,50.459999,35.662842,13757000
2010-08-26,50.770000,51.110001,50.099998,50.180000,35.464951,11290600
2010-08-27,50.500000,51.049999,49.459999,50.980000,36.030350,17038300
2010-08-30,50.830002,51.310001,50.509998,50.509998,35.698177,10888000
2010-08-31,50.349998,51.119999,50.180000,50.980000,36.030350,11610200
2010-09-01,51.639999,52.720001,51.570000,52.590000,37.168213,17775000
2010-09-02,52.639999,53.320000,52.509998,53.250000,37.634689,10102100
2010-09-03,53.950001,54.040001,53.439999,53.950001,38.129402,10942500
2010-09-07,53.610001,53.720001,53.139999,53.200001,37.599350,9147200
2010-09-08,53.349998,53.650002,53.110001,53.230000,37.620544,9256500
2010-09-09,53.849998,53.970001,52.639999,52.830002,37.337852,7312700
2010-09-10,52.980000,53.270000,52.639999,53.040001,37.486259,9708400
2010-09-13,53.459999,53.930000,53.389999,53.869999,38.072884,8810500
2010-09-14,53.650002,54.060001,53.410000,53.709999,37.959793,9984600
2010-09-15,53.450001,54.290001,53.340000,54.130001,38.256630,9842700
2010-09-16,54.020000,54.180000,53.650002,53.840000,38.051670,9198500
2010-09-17,54.009998,54.209999,53.549999,54.000000,38.164761,7559200
2010-09-20,54.180000,55.410000,54.080002,55.209999,39.019928,14170600
2010-09-21,55.279999,55.279999,54.290001,54.340000,38.405048,14413000
2010-09-22,54.150002,54.529999,53.639999,53.779999,38.009266,11476400
2010-09-23,52.919998,53.070000,51.939999,52.119999,37.156631,14622000
2010-09-24,52.779999,53.599998,52.709999,53.540001,38.168957,11956700
2010-09-27,53.740002,53.779999,52.779999,53.009998,37.791126,7172900
2010-09-28,53.060001,53.299999,52.230000,53.150002,37.890923,9984300
2010-09-29,53.090000,53.099998,52.570000,52.759998,37.612885,8977400
2010-09-30,53.180000,53.619999,52.520000,52.880001,37.698441,10119400
2010-10-01,53.160000,53.410000,52.540001,53.139999,37.883797,8272400
2010-10-04,53.049999,53.599998,52.990002,53.590000,38.204597,11356500
2010-10-05,53.980000,54.520000,53.590000,54.290001,38.703629,11265200
2010-10-06,54.160000,54.290001,53.810001,54.130001,38.589577,8326400
2010-10-07,54.349998,54.570000,53.990002,54.250000,38.675114,6120600
2010-10-08,54.189999,54.490002,53.950001,54.320000,38.725018,6750800
2010-10-11,54.360001,54.520000,54.180000,54.240002,38.668003,5457700
2010-10-12,54.119999,54.889999,53.970001,54.709999,39.003056,7765400
2010-10-13,55.000000,55.750000,54.860001,55.250000,39.388027,9291200
2010-10-14,55.099998,55.450001,54.750000,55.080002,39.266838,8283600
2010-10-15,55.320000,55.560001,54.919998,55.049999,39.245438,10031100
2010-10-18,54.900002,55.799999,54.770000,54.770000,39.045826,10987400
2010-10-19,54.959999,55.790001,54.790001,55.040001,39.238316,18057400
2010-10-20,55.090000,56.570000,55.060001,56.139999,40.022511,20963800
2010-10-21,56.400002,56.669998,55.700001,56.029999,39.944088,12328700
2010-10-22,56.250000,56.389999,55.709999,56.040001,39.951221,5044900
2010-10-25,56.400002,56.490002,56.099998,56.150002,40.029644,8215500
2010-10-26,55.680000,55.930000,55.480000,55.820000,39.794388,9226500
2010-10-27,55.529999,55.669998,54.900002,55.259998,39.395145,10602600
2010-10-28,55.439999,55.660000,54.380001,54.919998,39.152767,8119800
2010-10-29,54.790001,55.160000,54.689999,54.959999,39.181274,5958400
2010-11-01,55.139999,55.889999,55.040001,55.360001,39.466438,6971600
2010-11-02,55.689999,55.900002,55.419998,55.669998,39.687447,5907600
2010-11-03,55.820000,55.840000,55.250000,55.610001,39.644672,9241600
2010-11-04,56.180000,57.160000,56.119999,57.049999,40.671249,10704000
2010-11-05,57.070000,57.970001,56.860001,57.619999,41.077618,10082800
2010-11-08,57.509998,57.639999,56.889999,57.340000,40.877998,5943100
2010-11-09,57.549999,57.590000,54.849998,55.270000,39.402287,15955700
2010-11-10,55.410000,55.950001,55.270000,55.930000,39.872803,11988200
2010-11-11,55.610001,55.970001,55.320000,55.480000,39.551994,6478700
2010-11-12,55.189999,55.639999,54.700001,54.959999,39.181274,8962200
2010-11-15,55.099998,55.389999,54.360001,54.360001,38.753540,9312700
2010-11-16,54.130001,54.150002,52.270000,52.650002,37.534481,25248100
2010-11-17,52.820000,53.400002,52.630001,53.110001,37.862411,8071000
2010-11-18,53.849998,54.000000,53.360001,53.480000,38.126179,9727700
2010-11-19,53.320000,53.830002,52.889999,53.730000,38.304401,8482900
2010-11-22,53.540001,54.009998,53.509998,53.840000,38.382828,18122300
2010-11-23,53.200001,53.560001,53.150002,53.459999,38.111919,7534200
2010-11-24,53.900002,54.520000,53.810001,54.490002,38.846214,8095300
2010-11-26,54.099998,54.520000,54.040001,54.330002,38.732155,2880400
2010-11-29,53.959999,54.419998,53.549999,54.299999,38.710766,7317300
2010-11-30,53.730000,54.419998,53.720001,54.090000,38.561058,9645100
2010-12-01,54.669998,54.790001,54.029999,54.500000,38.853344,10578100
2010-12-02,54.680000,55.310001,54.509998,55.240002,39.380898,9225100
2010-12-03,54.930000,55.450001,54.810001,55.320000,39.437927,6490700
2010-12-06,55.250000,55.540001,54.740002,55.349998,39.459312,5690600
2010-12-07,55.930000,55.990002,55.439999,55.529999,39.587635,9683100
2010-12-08,55.549999,55.669998,54.340000,54.700001,38.995926,11524900
2010-12-09,54.849998,55.040001,54.080002,54.110001,38.575317,9680300
2010-12-10,54.259998,54.919998,54.220001,54.669998,38.974545,8561300
2010-12-13,54.910000,55.090000,54.610001,54.810001,39.074341,4916500
2010-12-14,54.790001,55.330002,54.020000,54.250000,38.675114,11468300
2010-12-15,54.189999,54.570000,53.630001,53.650002,38.247375,14739600
2010-12-16,53.799999,54.020000,53.459999,53.790001,38.347191,8022100
2010-12-17,53.889999,54.259998,53.720001,54.209999,38.646606,9081800
2010-12-20,54.529999,55.000000,54.200001,54.830002,39.088608,8590600
2010-12-21,55.009998,55.480000,54.919998,55.430000,39.516346,7888500
2010-12-22,54.639999,55.529999,54.639999,55.220001,39.791618,8385100
2010-12-23,55.160000,55.380001,54.980000,55.049999,39.669106,5137200
2010-12-27,54.919998,55.619999,54.790001,55.490002,39.986176,3042600
2010-12-28,55.759998,55.849998,55.360001,55.709999,40.144714,4406700
2010-12-29,55.860001,56.009998,55.590000,55.959999,40.324867,4285200
2010-12-30,55.950001,56.250000,55.849998,56.029999,40.375305,2882900
2010-12-31,55.939999,56.290001,55.860001,55.959999,40.324867,3975100
2011-01-03,56.290001,56.930000,56.250000,56.830002,40.951786,8221200
2011-01-04,57.000000,57.080002,55.560001,55.820000,40.223988,11275100
2011-01-05,55.639999,56.169998,55.599998,56.049999,40.389713,9167100
2011-01-06,56.139999,56.230000,55.619999,55.750000,40.173542,6797500
2011-01-07,55.900002,56.099998,55.230000,55.730000,40.159122,10495700
2011-01-10,55.520000,55.830002,55.150002,55.709999,40.144714,5989200
2011-01-11,55.820000,56.040001,55.200001,55.610001,40.072659,8320200
2011-01-12,55.980000,56.060001,55.610001,55.860001,40.252808,7137800
2011-01-13,55.889999,56.189999,55.700001,56.020000,40.368103,6677700
2011-01-14,55.990002,56.410000,55.869999,56.400002,40.641926,6098100
2011-01-18,56.360001,56.939999,56.180000,56.930000,41.023846,7070500
2011-01-19,56.930000,56.930000,55.950001,56.250000,40.533840,8252400
2011-01-20,56.130001,56.639999,55.970001,56.130001,40.447369,7770300
2011-01-21,56.509998,56.509998,56.169998,56.349998,40.605900,5531800
2011-01-24,56.389999,56.900002,56.250000,56.630001,40.807652,6358700
2011-01-25,56.480000,57.230000,56.330002,57.230000,41.240028,8312200
2011-01-26,57.360001,57.570000,57.000000,57.389999,41.355324,5947400
2011-01-27,57.849998,58.299999,57.549999,58.189999,41.931808,9976400
2011-01-28,58.169998,58.430000,57.099998,57.279999,41.276070,11241800
2011-01-31,57.410000,58.180000,57.349998,57.959999,41.766060,7034900
2011-02-01,58.380001,58.380001,57.599998,58.230000,41.960629,10015600
2011-02-02,58.160000,58.549999,58.090000,58.240002,41.967831,5691800
2011-02-03,58.099998,58.480000,57.930000,58.389999,42.075928,4660700
2011-02-04,58.470001,58.470001,57.660000,57.860001,41.694008,7869000
2011-02-07,57.939999,58.560001,57.880001,58.509998,42.162399,8855600
2011-02-08,58.509998,58.830002,58.439999,58.660000,42.270485,3782600
2011-02-09,58.650002,58.820000,58.470001,58.799999,42.371365,4637000
2011-02-10,58.570000,59.090000,58.520000,58.990002,42.508289,7841500
2011-02-11,58.889999,59.439999,58.730000,59.360001,42.774918,5034600
2011-02-14,59.470001,59.570000,58.980000,59.349998,42.767700,4617700
2011-02-15,59.090000,59.360001,58.830002,59.150002,42.623581,4658100
2011-02-16,59.360001,59.750000,59.080002,59.320000,42.746078,4536500
2011-02-17,59.270000,59.610001,59.259998,59.400002,42.803730,3049000
2011-02-18,59.529999,59.779999,59.389999,59.630001,42.969471,5717600
2011-02-22,59.160000,59.740002,58.959999,59.090000,42.580353,11044000
2011-02-23,59.020000,59.310001,58.240002,58.619999,42.241669,10140100
2011-02-24,58.540001,58.759998,57.779999,58.299999,42.011063,6473500
2011-02-25,58.599998,59.369999,58.470001,59.340000,42.760494,5754400
2011-02-28,59.860001,60.630001,59.689999,60.580002,43.654045,7632300
2011-03-01,60.790001,60.790001,58.939999,58.950001,42.479458,10545700
2011-03-02,58.849998,59.090000,58.279999,58.480000,42.140774,11167400
2011-03-03,59.080002,59.349998,58.880001,59.320000,42.746078,4923100
2011-03-04,59.349998,59.400002,58.470001,58.810001,42.378574,5794200
2011-03-07,58.759998,59.160000,58.029999,58.430000,42.104744,8418300
2011-03-08,58.430000,59.430000,58.380001,59.160000,42.630779,8610100
2011-03-09,59.060001,59.470001,58.700001,59.189999,42.652412,5716000
2011-03-10,58.700001,58.750000,58.009998,58.270000,41.989456,9453000
2011-03-11,58.009998,59.070000,58.009998,58.930000,42.465046,7274400
2011-03-14,58.549999,58.750000,58.240002,58.529999,42.176811,6182800
2011-03-15,57.349998,58.509998,57.090000,58.060001,41.838123,9021200
2011-03-16,58.060001,58.209999,56.950001,57.299999,41.290466,10512300
2011-03-17,57.950001,58.169998,57.240002,57.779999,41.636356,7135300
2011-03-18,58.200001,58.549999,58.060001,58.290001,42.003860,7457600
2011-03-21,58.660000,59.180000,58.660000,58.930000,42.465046,7374800
2011-03-22,58.930000,59.000000,58.330002,58.400002,42.083130,4561200
2011-03-23,58.290001,58.330002,57.549999,57.959999,41.766060,9350000
2011-03-24,58.250000,58.400002,57.619999,58.230000,41.960629,5258300
2011-03-25,57.950001,58.330002,57.720001,58.020000,42.173599,5726100
2011-03-28,58.130001,58.330002,57.889999,58.020000,42.173599,4996500
2011-03-29,57.950001,58.410000,57.500000,58.279999,42.362595,6396500
2011-03-30,58.529999,59.029999,58.340000,58.959999,42.856876,6588600
2011-03-31,58.790001,59.419998,58.790001,59.400002,43.176697,5485100
2011-04-01,59.549999,59.900002,59.259998,59.540001,43.278465,7773600
2011-04-04,59.599998,59.770000,59.380001,59.490002,43.242119,3413200
2011-04-05,59.490002,59.790001,59.380001,59.590000,43.314808,4292400
2011-04-06,59.790001,59.799999,59.369999,59.509998,43.256645,4166500
2011-04-07,59.410000,59.590000,58.619999,58.889999,42.805988,5959800
2011-04-08,59.130001,59.330002,58.259998,58.450001,42.486156,6171500
2011-04-11,58.520000,58.880001,58.220001,58.389999,42.442551,5972100
2011-04-12,58.230000,58.560001,58.139999,58.270000,42.355331,4973900
2011-04-13,58.459999,58.650002,58.060001,58.200001,42.304440,5453600
2011-04-14,57.990002,59.150002,57.939999,58.990002,42.878677,9900800
2011-04-15,59.099998,59.689999,59.049999,59.639999,43.351154,10167200
2011-04-18,59.160000,59.180000,58.709999,59.049999,42.922276,6723200
2011-04-19,59.139999,59.549999,59.049999,59.509998,43.256645,5154500
2011-04-20,60.060001,60.250000,59.590000,60.200001,43.758198,6934100
2011-04-21,60.400002,60.650002,59.919998,60.630001,44.070766,6289600
2011-04-25,60.720001,61.090000,60.400002,60.930000,44.288811,3678600
2011-04-26,61.000000,61.680000,60.830002,61.500000,44.703144,7500000
2011-04-27,61.500000,61.860001,61.270000,61.779999,44.906662,5758400
2011-04-28,61.889999,62.669998,61.759998,62.470001,45.408226,6937100
2011-04-29,62.590000,62.590000,61.459999,62.169998,45.190155,8025200
2011-05-02,62.369999,62.610001,61.709999,62.160000,45.182888,6406100
2011-05-03,62.130001,62.419998,61.040001,61.740002,44.877602,8359000
2011-05-04,61.720001,61.770000,61.099998,61.400002,44.630466,7183600
2011-05-05,60.970001,61.790001,60.889999,61.310001,44.565033,7161900
2011-05-06,61.759998,61.900002,60.730000,60.980000,44.325184,9640400
2011-05-09,60.889999,61.340000,60.669998,61.220001,44.499619,4173200
2011-05-10,61.470001,62.200001,61.400002,62.070000,45.117466,9880500
2011-05-11,62.029999,62.040001,61.230000,61.380001,44.615929,6799300
2011-05-12,61.139999,61.540001,60.740002,61.369999,44.608658,5726500
2011-05-13,61.410000,61.529999,60.680000,60.810001,44.201603,4520400
2011-05-16,60.570000,61.320000,60.500000,60.950001,44.303364,4892000
2011-05-17,60.770000,61.049999,60.490002,60.860001,44.237942,7169300
2011-05-18,60.930000,61.549999,60.610001,61.540001,44.732227,5997000
2011-05-19,61.619999,61.980000,61.250000,61.660000,44.819454,5112300
2011-05-20,61.450001,61.660000,60.980000,61.029999,44.361511,5737100
2011-05-23,60.389999,60.689999,60.290001,60.389999,43.896313,10880900
2011-05-24,60.480000,60.779999,60.349998,60.570000,44.027149,5952100
2011-05-25,60.450001,61.130001,60.070000,60.820000,44.208862,7244500
2011-05-26,60.799999,61.740002,60.549999,61.610001,44.783104,5439200
2011-05-27,61.720001,61.880001,61.410000,61.720001,44.863060,4434300
2011-05-31,62.189999,62.799999,62.029999,62.799999,45.648098,8053800
2011-06-01,62.660000,62.660000,60.939999,61.029999,44.361511,11081400
2011-06-02,61.090000,61.529999,60.610001,60.680000,44.107109,9761900
2011-06-03,60.080002,61.180000,60.000000,60.900002,44.267033,8633900
2011-06-06,60.740002,61.020000,60.009998,60.029999,43.634632,9572100
2011-06-07,60.410000,61.250000,60.250000,60.750000,44.157990,10586800
2011-06-08,60.459999,61.040001,60.360001,60.459999,43.947189,10070500
2011-06-09,60.599998,60.709999,59.630001,59.900002,43.540134,14752700
2011-06-10,59.660000,59.770000,58.369999,58.480000,42.507969,19779400
2011-06-13,58.580002,59.090000,58.259998,58.590000,42.587929,11480900
2011-06-14,59.169998,59.650002,59.020000,59.509998,43.256645,9474700
2011-06-15,59.099998,59.310001,58.110001,58.529999,42.544315,13796400
2011-06-16,58.580002,59.200001,58.110001,58.939999,42.842331,16150300
2011-06-17,59.529999,59.619999,58.930000,59.439999,43.205772,10435600
2011-06-20,59.290001,60.230000,59.220001,60.070000,43.663712,9671800
2011-06-21,60.410000,60.689999,60.070000,60.599998,44.048950,10822700
2011-06-22,60.450001,61.020000,60.380001,60.470001,43.954460,7047900
2011-06-23,59.630001,59.689999,58.770000,59.360001,43.147625,16433100
2011-06-24,59.020000,59.270000,58.430000,58.759998,43.100685,6841000
2011-06-27,58.799999,59.250000,58.709999,59.070000,43.328068,6923700
2011-06-28,59.169998,59.570000,58.869999,59.560001,43.687492,9195700
2011-06-29,59.750000,60.320000,59.549999,60.220001,44.171600,9353500
2011-06-30,60.340000,60.639999,60.090000,60.299999,44.230274,7668800
2011-07-01,60.369999,61.509998,60.360001,61.380001,45.022461,8979800
2011-07-05,61.490002,61.900002,61.060001,61.759998,45.301189,7364000
2011-07-06,61.529999,62.209999,61.459999,62.139999,45.579914,6769600
2011-07-07,62.520000,63.000000,62.470001,62.919998,46.152054,8554700
2011-07-08,62.299999,62.740002,62.000000,62.700001,45.990688,6190600
2011-07-11,61.900002,62.169998,61.470001,61.520000,45.125153,9516800
2011-07-12,61.389999,62.520000,61.259998,61.730000,45.279190,13880700
2011-07-13,61.990002,62.020000,61.169998,61.209999,44.897758,11903500
2011-07-14,61.400002,61.410000,60.349998,60.529999,44.398983,10699900
2011-07-15,60.709999,61.209999,60.410000,61.189999,44.883095,7770700
2011-07-18,61.130001,61.130001,60.200001,60.639999,44.479668,7655000
2011-07-19,60.990002,61.750000,60.889999,61.689999,45.249844,7002100
2011-07-20,61.889999,62.160000,61.560001,62.150002,45.587261,6354000
2011-07-21,62.330002,62.880001,62.330002,62.549999,45.880661,7590700
2011-07-22,62.630001,62.950001,62.380001,62.869999,46.115372,5746900
2011-07-25,62.240002,62.570000,62.000000,62.160000,45.594593,5592900
2011-07-26,62.259998,62.400002,61.709999,62.160000,45.594593,5486200
2011-07-27,61.889999,61.919998,60.430000,60.490002,44.369644,11892500
2011-07-28,60.500000,60.990002,59.860001,60.400002,44.303623,9457100
2011-07-29,59.900002,60.529999,59.049999,60.430000,44.325634,10842500
2011-08-01,61.099998,61.099998,59.220001,59.630001,43.738834,10917400
2011-08-02,59.189999,59.630001,57.820000,57.880001,42.455185,13317000
2011-08-03,57.860001,57.980000,56.080002,57.520000,42.191132,18340600
2011-08-04,56.869999,57.060001,54.279999,54.740002,40.151997,19706200
2011-08-05,55.400002,55.500000,52.759998,53.610001,39.323135,26113300
2011-08-08,51.869999,52.549999,49.049999,49.049999,35.978355,33376700
2011-08-09,49.869999,53.590000,49.349998,53.590000,39.308453,38397600
2011-08-10,52.310001,54.759998,51.910000,52.330002,38.384251,40944700
2011-08-11,52.630001,55.810001,52.330002,54.770000,40.174004,26720500
2011-08-12,55.500000,56.000000,54.439999,54.689999,40.115326,14799300
2011-08-15,55.119999,56.660000,55.000000,56.639999,41.545650,13562900
2011-08-16,55.980000,56.779999,55.529999,56.430000,41.391624,10901200
2011-08-17,56.730000,57.189999,56.049999,56.500000,41.442963,10481300
2011-08-18,54.669998,55.139999,53.480000,54.070000,39.660542,23216900
2011-08-19,53.230000,54.490002,52.869999,52.990002,38.868362,16993800
2011-08-22,54.110001,54.250000,52.380001,53.090000,38.941711,13008800
2011-08-23,53.240002,54.450001,52.820000,54.400002,39.902599,15574300
2011-08-24,54.369999,55.169998,53.770000,55.009998,40.350040,11725700
2011-08-25,55.340000,55.869999,53.360001,53.849998,39.499176,12918200
2011-08-26,53.529999,54.790001,52.500000,54.650002,40.085972,16861300
2011-08-29,55.419998,56.419998,55.270000,56.389999,41.362274,8022200
2011-08-30,56.200001,56.970001,55.450001,56.610001,41.523651,10478200
2011-08-31,57.049999,57.459999,56.470001,57.220001,41.971088,11908400
2011-09-01,57.060001,57.380001,56.029999,56.259998,41.266922,12358900
2011-09-02,54.970001,55.910000,54.790001,54.900002,40.269356,9481000
2011-09-06,53.180000,54.990002,53.150002,54.779999,40.181343,11734100
2011-09-07,55.660000,56.759998,54.820000,56.619999,41.530983,10823500
2011-09-08,56.250000,57.020000,55.990002,56.209999,41.230240,10736300
2011-09-09,55.650002,56.020000,54.200001,54.630001,40.071308,13274200
2011-09-12,53.750000,54.860001,53.619999,54.799999,40.195999,12596300
2011-09-13,55.000000,55.160000,54.299999,54.849998,40.232681,11288700
2011-09-14,55.209999,55.740002,54.340000,55.160000,40.460075,12922800
2011-09-15,55.860001,56.290001,55.480000,56.230000,41.244915,10275200
2011-09-16,56.349998,56.750000,55.570000,56.689999,41.582317,11013800
2011-09-19,55.590000,56.080002,55.380001,55.570000,40.760799,10208500
2011-09-20,55.570000,56.230000,55.340000,55.410000,40.643452,9032000
2011-09-21,55.389999,55.570000,52.680000,52.759998,38.699654,14467800
2011-09-22,51.209999,52.369999,50.680000,51.430000,37.724102,15332300
2011-09-23,50.869999,51.490002,50.430000,51.290001,38.027340,14364200
2011-09-26,51.610001,52.049999,50.919998,51.939999,38.509262,8212400
2011-09-27,53.020000,53.360001,52.139999,52.490002,38.917042,9619700
2011-09-28,52.490002,52.840000,51.080002,51.180000,37.945778,7815100
2011-09-29,52.180000,52.240002,51.150002,51.939999,38.509262,7147200
2011-09-30,51.099998,51.930000,50.520000,50.570000,37.493515,8890400
2011-10-03,50.180000,50.919998,48.180000,48.189999,35.728943,14392400
2011-10-04,47.599998,50.080002,46.700001,50.009998,37.078323,22400000
2011-10-05,50.150002,50.150002,47.680000,49.630001,36.796581,17783800
2011-10-06,49.549999,51.060001,49.080002,51.000000,37.812325,14341600
2011-10-07,51.290001,51.400002,49.450001,49.560001,36.744686,12756200
2011-10-10,50.630001,51.950001,50.430000,51.950001,38.516678,10483300
2011-10-11,51.540001,51.779999,50.770000,50.990002,37.804913,11825600
2011-10-12,51.459999,52.509998,51.009998,51.820000,38.420284,10793700
2011-10-13,51.549999,51.880001,50.490002,51.459999,38.153374,8153400
2011-10-14,52.009998,52.840000,51.849998,52.650002,39.035667,8252800
2011-10-17,52.430000,52.430000,51.259998,51.439999,38.138546,9316500
2011-10-18,51.419998,53.369999,51.270000,53.139999,39.398964,14139700
2011-10-19,53.049999,53.450001,52.320000,52.480000,38.909618,8868300
2011-10-20,52.610001,52.880001,51.610001,52.799999,39.146877,8817000
2011-10-21,53.419998,54.389999,53.310001,54.360001,40.303493,10177900
2011-10-24,54.549999,55.860001,54.240002,55.799999,41.371132,12133900
2011-10-25,55.459999,55.490002,54.709999,54.939999,40.733505,7113500
2011-10-26,55.439999,55.619999,54.540001,55.450001,41.111641,8169400
2011-10-27,57.070000,58.180000,56.340000,57.820000,42.868797,13735800
2011-10-28,57.049999,58.080002,57.049999,58.000000,43.002251,9622000
2011-10-31,57.150002,58.080002,56.930000,57.240002,42.438770,9761100
2011-11-01,55.720001,56.700001,55.270000,55.310001,41.007847,19179600
2011-11-02,56.200001,56.880001,55.529999,56.430000,41.838242,8193000
2011-11-03,57.049999,57.320000,55.630001,57.070000,42.312737,10310200
2011-11-04,56.619999,56.790001,55.810001,56.639999,41.993923,8657800
2011-11-07,56.500000,57.340000,55.980000,56.779999,42.097733,5380500
2011-11-08,56.990002,57.529999,55.869999,57.459999,42.601879,10558200
2011-11-09,56.169998,56.490002,54.790001,54.880001,40.689034,11109400
2011-11-10,55.599998,55.740002,54.580002,54.930000,40.726097,11025500
2011-11-11,55.689999,56.459999,55.240002,56.349998,41.778915,7448200
2011-11-14,55.889999,56.040001,54.970001,55.220001,40.941105,6435000
2011-11-15,55.009998,56.080002,54.840000,55.700001,41.296986,6904900
2011-11-16,55.080002,56.040001,55.060001,55.169998,40.904037,8387500
2011-11-17,55.060001,55.160000,53.889999,54.180000,40.170040,9973300
2011-11-18,54.439999,54.599998,53.919998,54.570000,40.459187,6609100
2011-11-21,53.570000,53.709999,52.849998,53.130001,39.391556,6026800
2011-11-22,53.080002,53.419998,52.610001,52.980000,39.280334,5615100
2011-11-23,52.419998,52.560001,51.419998,51.419998,38.123726,5859800
2011-11-25,51.230000,52.590000,51.230000,51.599998,38.257183,2807900
2011-11-28,53.279999,53.419998,52.410000,52.860001,39.191357,6585800
2011-11-29,53.090000,53.090000,52.410000,52.709999,39.080139,5156100
2011-11-30,54.070000,55.209999,53.919998,55.139999,40.881794,10623200
2011-12-01,54.990002,55.090000,54.200001,54.580002,40.466606,5156600
2011-12-02,55.020000,55.560001,54.590000,54.669998,40.533337,4369400
2011-12-05,55.450001,55.700001,54.730000,55.180000,40.911453,4134400
2011-12-06,55.049999,55.360001,54.650002,55.139999,40.881794,5008000
2011-12-07,54.750000,55.790001,54.529999,55.660000,41.267326,6718000
2011-12-08,55.310001,55.490002,54.230000,54.330002,40.281250,8026800
2011-12-09,54.639999,55.660000,54.520000,55.410000,41.081978,5869400
2011-12-12,54.990002,54.990002,54.060001,54.419998,40.347988,7176900
2011-12-13,54.740002,55.230000,53.639999,53.939999,39.992100,7736900
2011-12-14,53.660000,54.680000,53.509998,54.250000,40.221939,8105400
2011-12-15,54.820000,55.200001,54.490002,54.990002,40.770580,5899600
2011-12-16,55.330002,55.950001,55.119999,55.450001,41.111641,7465500
2011-12-19,55.759998,55.770000,54.759998,54.910000,40.711277,5410800
2011-12-20,55.610001,56.669998,55.599998,56.570000,41.942020,7494700
2011-12-21,56.480000,56.830002,56.200001,56.650002,42.001339,4767600
2011-12-22,56.259998,57.090000,56.209999,56.830002,42.575962,6089000
2011-12-23,57.130001,57.150002,56.680000,57.110001,42.785732,2507300
2011-12-27,57.060001,57.660000,56.740002,57.240002,42.883125,3620200
2011-12-28,57.330002,57.419998,56.580002,56.619999,42.418629,3900300
2011-12-29,56.779999,57.220001,56.639999,57.090000,42.770752,2951900
